//Созлание таблицы
CREATE TABLE BRO.BROKERTABLE ( Id integer not null auto_increment ,DateLight date not null,NameBym VARCHAR(32),PriceBym float(24), primary key (Id) );
//Вставка данных (котировки из Finam)
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2006-01-01','GAZP',239.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2006-02-01','GAZP',230.1600000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2006-03-01','GAZP',239.3700000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2006-04-01','GAZP',325.4000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2006-05-01','GAZP',359.2700000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2006-06-01','GAZP',306.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2006-07-01','GAZP',287.9700000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2006-08-01','GAZP',319.4000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2006-09-01','GAZP',314.3600000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2006-10-01','GAZP',303.4000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2006-11-01','GAZP',311.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2006-12-01','GAZP',311.8000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2007-01-01','GAZP',298.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2007-02-01','GAZP',293.9800000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2007-03-01','GAZP',277.4500000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2007-04-01','GAZP',276.4800000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2007-05-01','GAZP',258.2900000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2007-06-01','GAZP',270.4000000);
